"2","Jul 9, 2020 9:58:56 am","Jul 9, 2020 10:17:24 am","Complete","","","","English","","1594303135_5f07229feae1e8.39395369","Mozilla/5.0 (iPhone; CPU iPhone OS 13_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.1 Mobile/15E148 Safari/604.1","","98.[phone]","-95.[phone]","29.[phone]","United States","Houston","TX","77057","Agree","Neither Agree Nor Disagree","Agree","Agree","Agree","Agree","Disagree","Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Agree","Neither Agree Nor Disagree","Agree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Neither Agree Nor Disagree","Agree","Neither Agree Nor Disagree","Agree","Neither Agree Nor Disagree","Agree","Neither Agree Nor Disagree","Agree","Agree","Neither Agree Nor Disagree","Agree","Agree","Agree","Neither Agree Nor Disagree","Agree","Agree","Agree","Disagree","Neither Agree Nor Disagree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Disagree","Disagree","Agree","Neither Agree Nor Disagree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Neither Agree Nor Disagree","Agree","Agree","Strongly Agree","Disagree","Agree","Agree","Agree","Agree","Strongly Agree","Agree","Strongly Agree","10","Better communication during COVID-19 quarantine. ","Getting to work with Mark on Addepar ","Smart","Nifty","Caring","","","Offer flexible solutions ","Offer family office approach ","","","","Critical thinking","Creativity","Innovation","","","Ordering lunch","","","",""
"3","Jul 9, 2020 10:47:21 am","Jul 9, 2020 12:53:32 pm","Complete","","","","English","","1594306041_5f072df97d8f16.83667756","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36","","69.151.212.173","-95.89769744873","29.721700668335","United States","Fulshear","TX","77441","Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Disagree","Disagree","Agree","Agree","Agree","Neither Agree Nor Disagree","Agree","Agree","Disagree","Agree","Disagree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Disagree","Strongly Agree","Neither Agree Nor Disagree","Agree","Neither Agree Nor Disagree","Agree","Agree","Agree","Agree","Neither Agree Nor Disagree","Disagree","Agree","Agree","Neither Agree Nor Disagree","Disagree","Agree","Neither Agree Nor Disagree","Agree","Agree","Disagree","Agree","Agree","Agree","Neither Agree Nor Disagree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","8","More involvement from owners in establishing firm wide standards and policies.","The day after launch that our first large account transferred over was very important.  It provided validation that what we were building was going to be successful and resonate with our clients.","holistic services","unique ideas","client centered","competitive","family oriented","provide a unique solution to clients","challenge the normal investment environment","act as an all encompassing financial consultant for all clients","provide an enjoyable place to work","foster an environment of continuing improvement and education","integrity","innovation","critical thinking","compassion","","holiday celebrations","birthday lunches","","",""
"4","Jul 9, 2020 2:00:36 pm","Jul 9, 2020 7:11:30 pm","Complete","","","","English","","1594317636_5f075b440baea0.96231171","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36","","172.126.166.142","-95.530197143555","30.040899276733","United States","Spring","TX","77379","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Neither Agree Nor Disagree","Strongly Agree","Neither Agree Nor Disagree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Disagree","Agree","Disagree","Disagree","Strongly Agree","Agree","Strongly Disagree","Neither Agree Nor Disagree","Agree","Agree","Disagree","Disagree","Disagree","Agree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","Neither Agree Nor Disagree","Agree","Strongly Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Disagree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Agree","Agree","Agree","Agree","Strongly Disagree","Agree","Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","10","Clear Procedures","Clients' requests are successfully processed and exceed their expectations.","Client Centered","Sense of Urgency","Unbiased Advice","Expert Industry Insights","Independent Global Selection of Products","Partner with clients in their financial planning journey geared toward their goals","Commit to the wellbeing of our clients' net worth and their legacy with empathy and prudence ","Unceasingly search for the most appropriate solution for our clients' needs","Exceed our own expectations of client servicing excellence","Commit to give clients legal, transparent, and pertinent recommendations","Integrity","Research","Client Retention","Client Duplication","Employee Development","none","","","",""
"5","Jul 9, 2020 4:23:16 pm","Jul 9, 2020 5:07:04 pm","Complete","","","","English","","1594326196_5f077cb45ebc99.62097018","Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1","","107.77.72.82","-95.364402770996","29.771999359131","United States","Houston","TX","77002","Disagree","Disagree","Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Disagree","Neither Agree Nor Disagree","Agree","Neither Agree Nor Disagree","Disagree","Neither Agree Nor Disagree","Disagree","Neither Agree Nor Disagree","Disagree","Agree","Neither Agree Nor Disagree","Disagree","Disagree","Neither Agree Nor Disagree","Disagree","Neither Agree Nor Disagree","Agree","Disagree","Agree","Agree","Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Strongly Agree","Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Agree","Agree","Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Agree","Agree","Agree","Neither Agree Nor Disagree","Strongly Disagree","Agree","Neither Agree Nor Disagree","Agree","Agree","Neither Agree Nor Disagree","Agree","Agree","6","communication and collaboration ","Christmas party at Club No Minors, we were all together and it felt like a team. ","Reputation ","Intelligent","Sophisticated solutions","None","None","Stewardship","Tailored specific solutions ","Expertise ","Turn key ","None","Being fiduciary always","Consistency ","Reliability ","None","None","Yes we need team building in a major way ","None","None","None","None"
"6","Jul 10, 2020 10:18:41 am","Jul 10, 2020 2:56:10 pm","Partial","","","","English","","1594390721_5f0878c138aac6.35214802","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36","","73.166.125.152","-95.512901306152","29.780500411987","United States","Houston","TX","77024","Strongly Disagree","Disagree","Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Strongly Agree","Strongly Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Disagree","Neither Agree Nor Disagree","Agree","Strongly Agree","Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Disagree","Disagree","Disagree","Disagree","Neither Agree Nor Disagree","Strongly Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Agree","Agree","Strongly Agree","5","Simpler goal and mission statement. ","working from home","","","","","","","","","","","","","","","","","","","",""
"7","Jul 10, 2020 10:20:24 am","Jul 10, 2020 10:44:49 am","Complete","","","","English","","1594390823_5f087927e31bd0.71400956","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36","","98.199.74.55","-95.608497619629","29.579900741577","United States","Sugar Land","TX","77479","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Neither Agree Nor Disagree","Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Strongly Agree","Agree","Strongly Agree","Agree","Disagree","Neither Agree Nor Disagree","Disagree","Neither Agree Nor Disagree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Disagree","Disagree","Disagree","Strongly Agree","Strongly Agree","Neither Agree Nor Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Neither Agree Nor Disagree","Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","10","Have a clear marketing plan, with goals and expectations.","Everyday","Fiduciary","Trusteworthy","Science based","Direct","Flexible","Help people","Educate People","Knowledge","Science","wellbeing","selfawareness","integrity","critical thinking","humility","candor","team building","birthdays","readings","friendly discussions","Lunches"
"8","Jul 10, 2020 11:27:37 am","Jul 10, 2020 11:27:57 am","Partial","","","","English","","1594394857_5f0888e90203e0.13489531","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36","","74.193.15.218","-95.539398193359","30.441600799561","United States","Willis","TX","77318","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","Jul 10, 2020 1:10:19 pm","Jul 10, 2020 1:52:40 pm","Complete","","","","English","","1594401018_5f08a0fae8c416.19794400","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36","","107.209.161.185","-95.321197509766","29.542200088501","United States","Pearland","TX","77584","Disagree","Disagree","Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Disagree","Disagree","Strongly Agree","Strongly Agree","Neither Agree Nor Disagree","Agree","Agree","Disagree","Neither Agree Nor Disagree","Disagree","Neither Agree Nor Disagree","Strongly Agree","Agree","Disagree","Disagree","Disagree","Agree","Disagree","Disagree","Neither Agree Nor Disagree","Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Disagree","Agree","Strongly Agree","Neither Agree Nor Disagree","Agree","Disagree","Neither Agree Nor Disagree","Agree","Neither Agree Nor Disagree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Disagree","Agree","Neither Agree Nor Disagree","Agree","Agree","Agree","Agree","Agree","9","Better communication/processes.","When client requests are meet sooner than expected and the team is  appreciative of the under taking to get the job done. ","Experience","Customer Oriented","Flexibility","Understanding","","Good partner for clients","Always looking for client solutions to any request .","Experience and intelligence guide decision making","","","Integrity","Family","Passion","Teamwork","Trust","Birthday Luncheons","Annual Holiday Gathering","","",""
"10","Jul 11, 2020 3:40:58 pm","Jul 11, 2020 4:41:15 pm","Complete","","","","English","","1594496458_5f0a15ca073395.43247493","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.18362","","98.198.61.127","-95.490303039551","29.74220085144","United States","Houston","TX","77057","Neither Agree Nor Disagree","Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Disagree","Agree","Agree","Agree","Agree","Neither Agree Nor Disagree","Agree","Strongly Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Disagree","Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Strongly Agree","Strongly Agree","Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Neither Agree Nor Disagree","Strongly Agree","Neither Agree Nor Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Neither Agree Nor Disagree","Strongly Agree","Strongly Agree","Agree","Strongly Disagree","Neither Agree Nor Disagree","Strongly Agree","Agree","Agree","Strongly Agree","Agree","Strongly Agree","10","There needs to be better communication among colleagues and groups to realize synergies and create a more cohesive group of products and services. ","The first day I joined","Customer Centered","Unbique Solutions","Independent","Flexible ","Agile","Help clients meet their investment goals and objectives","Provide unique solutions that other might not have thought about or have access","To be a valued fiduciary to our clients","","","Integrity","Honesty","Trustworthy","Accountable ","Passionate","Team Building","Extraordinary Recognition","Annual, Biannual or Quarterly Business Updates","Holiday Gatherings","Birthday Celebrations"
"11","Jul 12, 2020 3:45:17 pm","Jul 12, 2020 4:16:54 pm","Complete","","","","English","","1594583116_5f0b684ccbff18.79985169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_5) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.1 Safari/605.1.15","","76.31.164.162","-95.409301757812","29.754499435425","United States","Houston","TX","77019","Agree","Agree","Agree","Agree","Neither Agree Nor Disagree","Agree","Neither Agree Nor Disagree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Neither Agree Nor Disagree","Agree","Disagree","Agree","Neither Agree Nor Disagree","Agree","Agree","Agree","Agree","Agree","Strongly Disagree","Disagree","Disagree","Strongly Agree","Agree","Neither Agree Nor Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Neither Agree Nor Disagree","Agree","Agree","Disagree","Agree","Neither Agree Nor Disagree","Agree","Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Strongly Agree","Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Disagree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","10","I think getting a handle on how the various teams fit together will have a positive impact.","I have had several days where I have had discussions with prospects who showed that they understand the benefit of being a client of ours and they have been able to articulate the advantages of working with us.","Independent","unique solutions/broad access","holistic services","responsive","ability to design relationship","being a trusted advisor","always acting in clients best interest","develop thoughtful solutions","provide after-fee, after-tax results","","Integrity","critical thinking","continued examination of our solutions ","staying cutting edge","","holiday cocktail party","occasional dinners","","",""
"12","Jul 13, 2020 4:28:23 pm","Jul 13, 2020 4:37:36 pm","Complete","","","","English","","1594672103_5f0cc3e76b63b1.06392053","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36","","73.166.196.143","-95.521003723145","29.737600326538","United States","Houston","TX","77063","Neither Agree Nor Disagree","Disagree","Agree","Agree","Agree","Agree","Disagree","Agree","Disagree","Neither Agree Nor Disagree","Agree","Strongly Agree","Agree","Agree","Agree","Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Disagree","Agree","Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Disagree","Disagree","Disagree","Agree","Agree","Neither Agree Nor Disagree","Agree","Agree","Agree","Agree","Neither Agree Nor Disagree","Agree","Agree","Strongly Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Disagree","Strongly Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","9","A clear marketing vision and concrete marketing strategy. ","Helping current clients and closing new prospects. ","Knowledgeable ","Responsive","Holistic ","Intelligent","Solution Oriented ","Telling the truth always.","Explaining complex topics in easy to understand ways.","Putting clients first.","Listening to clients needs, wants, and goals.","Building a holistic plan for every client's unique situation.","Truthfulness","Creativity ","Client-Centered ","Flexible","Quick acting","?","","","",""
"13","Jul 13, 2020 5:13:08 pm","Jul 13, 2020 11:14:05 pm","Partial","","","","English","","1594674787_5f0cce63d1dd07.12557317","Mozilla/5.0 (iPhone; CPU iPhone OS 13_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.1 Mobile/15E148 Safari/604.1","","[phone].80","-96.[phone]","32.[phone]","United States","Dallas","TX","75270","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"14","Jul 13, 2020 5:15:46 pm","Jul 13, 2020 5:24:56 pm","Complete","","","","English","","1594674945_5f0ccf01db2993.07813806","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36","","73.77.46.76","-95.732597351074","29.745000839233","United States","Katy","TX","77450","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Neither Agree Nor Disagree","Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Strongly Disagree","Strongly Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Strongly Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Neither Agree Nor Disagree","Agree","Strongly Agree","Agree","Agree","Strongly Agree","Neither Agree Nor Disagree","Agree","7","n/a","n/a",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
